estatus,channel-id,tvg-id,tvg-logo,group-title,nombre,url,a
400,-1,x,https://provider-static.plex.tv/epg/images/ott_channels/logos/sabermas_logo_light.png,curiosidad,saber mas,https://olympusamagi.amagi.tv/hls/amagi_hls_data_olympusat-sabermas-plex/cdn/playlist.m3u8?us_privacy=1---&did=62274240-07e7-5d94-8dc8-ef68cf19e175&dnt=0&x-plex-token=6bslyfjzzvyw_ngsjtwh&channelid=6018913ea15130002b284195,
400,-1,x,https://provider-static.plex.tv/epg/images/ott_channels/logos/topcine_logo_dark_v3.png,cine,top cine,https://olympusamagi.amagi.tv/hls/amagi_hls_data_olympusat-topcine-latam-plex/cdn/playlist.m3u8?us_privacy=1---&did=62274240-07e7-5d94-8dc8-ef68cf19e175&dnt=0&x-plex-token=6bslyfjzzvyw_ngsjtwh&channelid=608b7094a09205002da4f291,
400,-1,x,https://provider-static.plex.tv/epg/images/ott_channels/logos/tucine_logo_light.png,cine,tu cine,https://olympusamagi.amagi.tv/hls/amagi_hls_data_olympusat-tucine-plexa/cdn/playlist.m3u8?us_privacy=1---&did=62274240-07e7-5d94-8dc8-ef68cf19e175&dnt=0&x-plex-token=6bslyfjzzvyw_ngsjtwh&channelid=6018913ea15130002b284193,
404,-1,x,https://i.imgur.com/zimrphl.png,cine y series,horrorfy olympusat  hd  estados unidos,https://olympusamagi.pc.cdn.bitgravity.com/horrify-roku/master.m3u8,
404,-1,x,https://i.imgur.com/yghu53w.png,cine y series,top cine olympusat  hd  estados unidos,https://olympusamagi.pc.cdn.bitgravity.com/topcine-roku/master_5.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/1022_egm_channel.png group-title=x,x tvg-logo=https://www.m3u.cl/logo/1022_egm_channel.png group-title=x,https://www.m3u.cl/logo/1022_egm_channel.png group-title=x,x,egm channel   cl,https://paneltv.online:1936/8186/8186/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,https://i.imgur.com/elxndpw.png group-title=samsung tv,samsung tv,rakuten tv acción  hd  españa,https://rakuten-actionmovies-2-es.samsung.wurl.tv/3000.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,https://i.imgur.com/elxndpw.png group-title=samsung tv,samsung tv,rakuten tv comedias  hd  españa,https://rakuten-comedymovies-2-es.samsung.wurl.tv/3000.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,https://i.imgur.com/elxndpw.png group-title=samsung tv,samsung tv,rakuten tv familia  hd  españa,https://rakuten-family-2-es.samsung.wurl.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,https://i.imgur.com/elxndpw.png group-title=samsung tv,samsung tv,rakuten tv spotlight  hd  españa,https://rakuten-spotlight-2-es.samsung.wurl.tv/1200.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,x tvg-logo=https://i.imgur.com/elxndpw.png group-title=samsung tv,https://i.imgur.com/elxndpw.png group-title=samsung tv,samsung tv,rakuten tv drama  hd  españa,https://rakuten-tvshows-2-es.samsung.wurl.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/o513q3w.png group-title=cine y series,x tvg-logo=https://i.imgur.com/o513q3w.png group-title=cine y series,https://i.imgur.com/o513q3w.png group-title=cine y series,cine y series,run time latino  hd  estados unidos,https://runtime-espanol-roku.amagi.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.runtime.tv/themes/custom/run/runtime/logo.png group-title=cine,x tvg-logo=https://www.runtime.tv/themes/custom/run/runtime/logo.png group-title=cine,https://www.runtime.tv/themes/custom/run/runtime/logo.png group-title=cine,cine,runtime 3,https://runtimemx-samsungmx.amagi.tv/playlist.m3u8,
404,-1,x,https://prnewswire2-a.akamaihd.net/p/1893751/sp/189375100/thumbnail/entry_id/1_usk3hzv4/def_height/1654/def_width/3159/version/100011/type/2/q/100,cine,nuestra vision,https://siloh-ns1.plutotv.net/lilo/production/nuestravision/master.m3u8,
404,-1,x,https://graph.facebook.com/cartoonnetwork.spain/picture?width=200&height=200,anime - teen,cartoon network latino,https://slvcs87g3x.singularcdn.net.br/live/ctn_latam/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/etjetkh.png group-title=samsung tv,x tvg-logo=https://i.imgur.com/etjetkh.png group-title=samsung tv,https://i.imgur.com/etjetkh.png group-title=samsung tv,samsung tv,sony novelas  hd  estados unidos,https://spt-novelas-1-us.samsung.wurl.tv/3000.m3u8,
200,-1 tvg-id=x tvg-logo=http://x.playerlatino.live/alf.png group-title=infantil,x tvg-logo=http://x.playerlatino.live/alf.png group-title=infantil,http://x.playerlatino.live/alf.png group-title=infantil,infantil,alf,https://srv5.zcast.com.br/alf/alf/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=http://dominicanchannels.com/wp-content/uploads/2014/10/orbit-tv-1.png group-title=cine,x tvg-logo=http://dominicanchannels.com/wp-content/uploads/2014/10/orbit-tv-1.png group-title=cine,http://dominicanchannels.com/wp-content/uploads/2014/10/orbit-tv-1.png group-title=cine,cine,orbit tv,https://ss3.domint.net:3134/otv_str/orbittv/media.m3u8,
200,1569 tvg-id=x tvg-logo=https://pbs.twimg.com/profile_images/1233210919070638081/lfxxlzrw.jpg group-title=infantil,x tvg-logo=https://pbs.twimg.com/profile_images/1233210919070638081/lfxxlzrw.jpg group-title=infantil,https://pbs.twimg.com/profile_images/1233210919070638081/lfxxlzrw.jpg group-title=infantil,infantil,74 tv,https://stmv1.zcastbr.com/canal74hd/canal74hd/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://play-lh.googleusercontent.com/faostzpwp3mn8hqpn3n39rhrcgrxbxtjbpw_yryfqc7manw8vxozj1o8dbhzb6w5gvpu=s180 group-title=cine,x tvg-logo=https://play-lh.googleusercontent.com/faostzpwp3mn8hqpn3n39rhrcgrxbxtjbpw_yryfqc7manw8vxozj1o8dbhzb6w5gvpu=s180 group-title=cine,https://play-lh.googleusercontent.com/faostzpwp3mn8hqpn3n39rhrcgrxbxtjbpw_yryfqc7manw8vxozj1o8dbhzb6w5gvpu=s180 group-title=cine,cine,catavisión,https://stmv1.zcastbr.com/catavision/catavision/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.samsung.com/us/smg/content/dam/s7/home/televisions-and-home-theater/tvs/tvplus/all-channels/02232021/canela.tv_190x190_circle.jpg?raw=true group-title=cine,x tvg-logo=https://www.samsung.com/us/smg/content/dam/s7/home/televisions-and-home-theater/tvs/tvplus/all-channels/02232021/canela.tv_190x190_circle.jpg?raw=true group-title=cine,https://www.samsung.com/us/smg/content/dam/s7/home/televisions-and-home-theater/tvs/tvplus/all-channels/02232021/canela.tv_190x190_circle.jpg?raw=true group-title=cine,cine,canela tv,https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=65&live=1&app_bundle=com.plexapp.desktop&did=&app_domain=app.plex.tv&app_name=plex&h=1080&w=1920&content_title=vx2gxit5q_vtarvywbza&content_series=5f5132e362fe160040f26c18&custom4=plex&gdpr=0&device_make=windows&device_model=opera&coppa=0&us_privacy=1---,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/1032_13_teleseries.png group-title=series,x tvg-logo=https://www.m3u.cl/logo/1032_13_teleseries.png group-title=series,https://www.m3u.cl/logo/1032_13_teleseries.png group-title=series,series,13 teleseries,https://unlimited1-cl-isp.dps.live/13t/13t.smil/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://images-na.ssl-images-amazon.com/images/i/51sn4ybcy6l.png group-title=cine,x tvg-logo=https://images-na.ssl-images-amazon.com/images/i/51sn4ybcy6l.png group-title=cine,https://images-na.ssl-images-amazon.com/images/i/51sn4ybcy6l.png group-title=cine,cine,butaca tv,https://veranda-butacatv-1-es.samsung.wurl.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://images-na.ssl-images-amazon.com/images/i/51sn4ybcy6l.png group-title=cine,x tvg-logo=https://images-na.ssl-images-amazon.com/images/i/51sn4ybcy6l.png group-title=cine,https://images-na.ssl-images-amazon.com/images/i/51sn4ybcy6l.png group-title=cine,cine,butaca tv 2,https://veranda-butacatv-2-mx.samsung.wurl.tv/playlist.m3u8,
200,962 tvg-id=x tvg-logo=x group-title=x,x tvg-logo=x group-title=x,x group-title=x,x,atv,https://video.misistemareseller.com/atvhonduras/atvhonduras/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://graph.facebook.com/asiritv/picture?width=320&height=320 group-title=series,x tvg-logo=https://graph.facebook.com/asiritv/picture?width=320&height=320 group-title=series,https://graph.facebook.com/asiritv/picture?width=320&height=320 group-title=series,series,asiri tv,https://video2.lhdserver.es/asiritv/live.m3u8,
404,-1,x,https://pbs.twimg.com/profile_images/823733930016772097/aeaabr9a_400x400.jpg,infantil,los simpsons,https://videostreaming.cloudserverlatam.com/cstv/cstv/playlist.m3u8,
404,-1,x,https://pbs.twimg.com/profile_images/1363736016155258880/lcgwembi.jpg,infantil,el chavo,https://videostreaming.cloudserverlatam.com/elchavotv/elchavotv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://pbs.twimg.com/profile_images/852214222884937730/zjoszvqs_400x400.jpg group-title=curiosidad,x tvg-logo=https://pbs.twimg.com/profile_images/852214222884937730/zjoszvqs_400x400.jpg group-title=curiosidad,https://pbs.twimg.com/profile_images/852214222884937730/zjoszvqs_400x400.jpg group-title=curiosidad,curiosidad,cultura 24 tv,https://vs8.live.opencaster.com/cultura24/smil:cultura24/playlist.m3u8,
